P_a,CCO,t,SaO2sup,Vmca,Pa_CO2,ii
89.84183088,-1.118247031852836,0.0,0.9397396742,56.41753188246056,36.0031835057539,611
92.54550663,-1.0670879845457362,3.2,0.9459989827,57.84504048122519,35.8284923731789,611
90.66067122,-1.1025712889294679,6.4,0.9454211482,55.82009724994985,36.5273215662981,611
86.15010716,-1.1523361848943119,9.6,0.9372482261,55.19856281114668,37.7056104647244,611
84.35007319,-1.141232776927034,12.8,0.9292077048,58.218820100373605,38.3663008730509,611
86.06937651,-1.0718148571338455,16.0,0.9314270987,62.39326127997903,38.3586665650535,611
87.33416219,-0.9938084288388076,19.2,0.9453048813,63.72288547199112,38.3747623790935,611
86.85887543,-0.9374121292316142,22.4,0.960986196,62.89901881786654,38.7506412638528,611
88.31747136,-0.8922840584239978,25.6,0.9685264501,64.07732391044703,39.0849141136038,611
93.34770986,-0.8618821002013738,28.8,0.9680566583,66.9559094182495,39.0564377961448,611
97.23839205,-0.8799118796500558,32.0,0.9656843879,66.07937988996325,38.9418730420596,611
94.64922972,-0.957127623661533,35.2,0.9640929055,60.23520888637177,39.129470103775,611
86.65896541,-1.0431438869330798,38.4,0.9625333156,55.01242962428022,39.556369287959,611
79.91699741,-1.0530032481877087,41.6,0.9623502446,54.48996153520078,39.8549493116217,611
80.26920263,-0.961640227505917,44.8,0.9659600841,59.4434701180255,39.8314537338779,611
87.65044086,-0.8430861608387284,48.0,0.9715307534,67.49385307733306,39.649071431128,611
96.27087435,-0.7921758709666193,51.2,0.9739075846,71.74190668151866,39.6575072325562,611
100.3766665,-0.8312950256567032,54.4,0.971037616,68.70045063843871,40.0960964058574,611
99.84725883,-0.905739276107319,57.6,0.9661401269,63.677319784652546,40.8488568653571,611
98.71849211,-0.9400017335185634,60.8,0.963145257,61.95532231732903,41.4487540378382,611
99.43878107,-0.9345667422254118,64.0,0.9622572108,62.68131665248505,41.4350817856601,611
101.0323778,-0.9428605355051838,67.2,0.9606506907,62.47314174569428,40.8102455791966,611
101.3811762,-0.991440612652137,70.4,0.9562821076,60.088002607486516,40.0842809614202,611
99.18179861,-1.0618379556793907,73.6,0.9503890704,57.022107188123734,39.7329769706892,611
95.24685077,-1.1045603524091807,76.8,0.9465888361,55.48877618900646,39.7014080288312,611
92.21548207,-1.084057816448412,80.0,0.9475504775,56.531306043958686,39.6779346829162,611
90.83774414,-1.0284585823598988,83.2,0.9523935571,58.80849074441056,39.7117496395311,611
88.36992099,-0.9928591335033955,86.4,0.9577012108,59.75134489003932,40.1221477138354,611
83.66835495,-0.9855171907277942,89.6,0.9609208262,59.33958861825213,40.8424220785322,611
80.49134605,-0.9668710242161235,92.8,0.9615821416,60.49803403982236,41.3564115792568,611
81.83703191,-0.9250383632527182,96.0,0.9594857526,64.56660250613564,41.3763612253127,611
84.58996114,-0.9102302080921668,99.2,0.9544562599,67.81455125726025,41.1861006044932,611
83.95260187,-0.9478518188559033,102.4,0.9486363818,66.56875313302382,41.1797814921836,611
80.39241615,-0.998914577638363,105.6,0.9454341174,63.34606410376597,41.3339442760987,611
78.24055301,-1.0132509210310672,108.8,0.9443239335,62.56599372872739,41.326145607081,611
78.88500193,-1.006756580880844,112.0,0.9407107513,64.35967717435112,41.1050104440247,611
79.44989986,-1.024724296800418,115.2,0.9337836157,65.40651081253459,41.1236958535846,611
78.9986006,-1.0391315756999595,118.4,0.9300223923,65.61841398388016,41.8101150358575,611
81.61715848,-0.978462297874538,121.6,0.9343361759,69.50437206614347,42.9114737960184,611
89.46788339,-0.8771419432630029,124.8,0.941026124,77.72247986408806,43.6800070179839,611
96.85053192,-0.8526965924058969,128.0,0.9391018101,82.04951220361664,43.7030054698343,611
97.2604604,-0.9449075602746132,131.2,0.925849172,77.16354722017581,43.2595042999726,611
92.72092282,-1.0773271602317247,134.4,0.9107652125,70.08883878952835,42.8649047302517,611
89.44654673,-1.1270071935140653,137.6,0.9051722926,67.91402161490319,42.7377048268004,611
88.26972902,-1.092380333540801,140.8,0.9107748701,68.69289400932868,42.7561511766953,611
86.14968761,-1.056942115899027,144.0,0.9199985872,68.09911973214065,42.7517029582853,611
83.33169186,-1.046954571444104,147.2,0.9252892939,66.85521408342252,42.7261525190088,611
82.98261294,-1.0321606653324984,150.4,0.9252857013,68.18362969337595,42.7654108683966,611
86.25813322,-0.9985180675739919,153.6,0.9233067941,72.36658271500292,42.814455595311,611
91.12165659,-0.9625086271901472,156.8,0.9234769521,76.2983544675666,42.730152478045,611
94.32366743,-0.9401900562345259,160.0,0.9279726324,76.64111768138774,42.6242606948976,611
94.02391162,-0.9380253303977633,163.2,0.9347283407,73.57759347901404,42.8574496945012,611
91.55430618,-0.9502724605291448,166.4,0.9383944556,70.65785763273367,43.4213707875936,611
89.1602558,-0.9697488400077473,169.6,0.9366308602,69.47548269927663,43.6206041940136,611
86.78152349,-0.9964706365358511,172.8,0.9339295363,67.99226773773572,42.8232863942316,611
84.60379169,-1.012084218697942,176.0,0.9356725595,65.82816417563447,41.356549740622,611
85.85987465,-0.9823091992725629,179.2,0.9405680304,66.52470862668497,40.2294156351838,611
91.49889728,-0.9300460206300808,182.4,0.9432085985,70.43948089434417,40.1182977671392,611
96.06969005,-0.9212574568395183,185.6,0.9421348678,71.84097492030459,40.9136385542923,611
94.94294559,-0.9582115424222508,188.8,0.9409140469,68.69270323586251,41.9803846522191,611
90.93861704,-0.9833984006267752,192.0,0.9424731552,65.83618489586964,42.6320556211074,611
88.65902369,-0.9651358312822615,195.2,0.9462134856,66.03890271146884,42.6969624803391,611
87.88693932,-0.9341654543173745,198.4,0.950192942,67.32284627715674,42.7568072856668,611
86.89290607,-0.9119205137372903,201.6,0.9531388545,68.29854343754627,43.4533203557619,611
86.23741584,-0.892906911358337,204.8,0.9539135797,69.91476529601687,44.557912991941,611
85.80990549,-0.8916992482297904,208.0,0.9510037777,71.30534510118922,45.1928541496368,611
84.00100166,-0.9283361361769573,211.2,0.9442408161,70.39083251721263,44.9634549642829,611
82.06649243,-0.9734257291262666,214.4,0.9366339431,69.07814719511865,44.3807448181049,611
83.1496442,-0.9741353448951483,217.6,0.9321433286,70.92400271334631,44.1129004777564,611
85.75975833,-0.9522527282662251,220.8,0.9311216386,73.73996582616795,44.2386226771519,611
85.08359211,-0.9644003562276748,224.0,0.9310577263,72.4516065974682,44.3675221604104,611
81.52151698,-0.9959492058133462,227.2,0.9322926791,68.71156738100366,44.2531503071932,611
80.37848928,-0.9750577339758042,230.4,0.9378920072,68.37906333686001,44.1151886459809,611
82.32185164,-0.9113871633672617,233.6,0.946534353,71.10717867520113,44.2585043001122,611
82.11875095,-0.8922740494520986,236.8,0.9520967582,70.69609185725332,44.3817554812419,611
78.18952763,-0.9355871728543048,240.0,0.9526908662,66.17770322600212,43.8053661500135,611
75.88846996,-0.9577811022285914,243.2,0.9531850245,63.99736728562639,42.8823539556232,611
79.26846447,-0.8976620280941545,246.4,0.9562429853,68.34344533694534,43.1571987043246,611
85.64455555,-0.825724999903529,249.6,0.9583973485,75.34611348465485,44.5831512105344,611
90.33718461,-0.8098500020475701,252.8,0.9579164876,77.553623942383,43.8677329327988,611
92.17855238,-0.8651387869437961,256.0,0.9587338817,70.35478717053063,38.6818314060608,611
92.70248342,-1.0215006375966171,259.2,0.9627455859,55.610476042098924,32.6738174849399,611
93.4858836,-1.1834143382165678,262.4,0.9652577193,46.531254086074654,31.9983264166126,611
95.33384264,-1.1166410249086245,265.6,0.9626240962,50.58460074218929,36.9176849225485,611
97.3067683,-0.9904631250150546,268.8,0.9589269001,59.54255504490464,41.4446970441103,611
96.8296501,-0.9510006142573189,272.0,0.9603724132,62.08506819230305,41.6683478691047,611
93.49916822,-0.9665003166440833,275.2,0.9667277304,58.81223117477695,39.9364977522882,611
90.87731035,-0.950154305932668,278.4,0.9725869058,58.25563731079872,39.8791649635988,611
91.18531899,-0.8917047249019767,281.6,0.9748185558,62.056912629536214,41.1279416228412,611
91.71674939,-0.8720472106937056,284.8,0.9748758607,63.65277121223649,40.9949335341092,611
90.79873842,-0.9019222673515249,288.0,0.9748408501,61.09026885483126,39.4331691485279,611
92.21185274,-0.8956054262518867,291.2,0.9746755873,61.62907621980623,39.483455242557,611
97.86359966,-0.8261200169889562,294.4,0.973542639,68.43640717348872,42.2890786728582,611
102.128945,-0.7934878852850805,297.6,0.9713814292,73.00821772818429,44.7378446105979,611
100.5082932,-0.834698273580848,300.8,0.9685770905,69.71322960224144,44.5289618629241,611
97.21121289,-0.8779970958118001,304.0,0.965593489,66.63960633436332,44.0983444878821,611
96.65425284,-0.8572748645825644,307.2,0.9633644984,69.65864247280578,45.5016025797516,611
95.09845689,-0.8503674005889023,310.4,0.9629699119,70.55747322025364,45.6998685190878,611
89.14411825,-0.9144049378060789,313.6,0.9645648246,63.713483748669795,42.5509337405297,611
85.12937574,-0.946500383099809,316.8,0.96710422,60.21540767960912,40.7399267847797,611
90.51024506,-0.8252549941797555,320.0,0.9690225052,70.58348472197778,44.5895198344167,611
100.5705827,-0.718143681849428,323.2,0.9690876047,84.6809359625741,49.2007810387996,611
103.1617285,-0.7391597049906797,326.4,0.967420531,82.26054646451614,46.9811912855697,611
95.934396,-0.909612749426156,329.6,0.9659868964,63.3402893044387,40.1587696563527,611
90.59618466,-1.0348656811737573,332.8,0.9669445019,54.12490891822202,38.1753756300596,611
96.41834912,-0.861817145035222,336.0,0.9699254576,66.46937291488213,43.6589110001276,611
105.9946606,-0.724117009953001,339.2,0.9720114243,82.02872948538682,49.35529922445,611
105.7280992,-0.7356844823441603,342.4,0.9709902016,80.93556096472105,49.6872465979075,611
96.79270626,-0.8270793044951308,345.6,0.9677743855,71.09217148154684,47.7139530599796,611
93.157145,-0.8288019762985869,348.8,0.9652566531,72.03630243434041,48.3857974333302,611
98.8227671,-0.7417773120342673,352.0,0.9656038715,83.21095575111936,51.1517597986161,611
102.2412218,-0.6988783232924465,355.2,0.9688442764,88.15279156471907,52.5490948782592,611
97.05336634,-0.7204895049704125,358.4,0.9732135425,82.03919729196728,51.964097478932,611
92.45382347,-0.7327810709048859,361.6,0.9765289586,78.46815473978103,51.4933626638335,611
96.23263782,-0.6864343108328106,364.8,0.9777945674,84.54579060855873,52.1828989000149,611
102.3095463,-0.6498908522181599,368.0,0.9777587886,90.81588997908385,53.0355948726999,611
103.1789111,-0.6584513239841049,371.2,0.9776696363,89.33318729906082,53.1794986202076,611
101.5012626,-0.6774706102918254,374.4,0.9777375,86.05758256825757,53.1754641658338,611
101.2523698,-0.6782362897577618,377.6,0.9775063929,86.10342806225815,53.7005454289657,611
99.63623179,-0.6840285308881817,380.8,0.9773897006,85.26116897976381,54.1509089733256,611
95.59044316,-0.7012353938839763,384.0,0.978517498,81.92047619267734,53.6801249166764,611
94.73956114,-0.6912946685139969,387.2,0.9808974136,81.9974183794095,52.886916209908,611
98.81672114,-0.65325277323343,390.4,0.9830558448,86.71147691728149,53.1047560518915,611
101.7370166,-0.6342392507453904,393.6,0.9839558462,89.47843834033999,54.4623537702433,611
102.2260156,-0.6308528743480857,396.8,0.9841117542,90.06125270031052,55.9021063391448,611
107.2174917,-0.603189577034095,400.0,0.9843079973,95.21799169471659,56.7215041027224,611
116.4480728,-0.5729167899302682,403.2,0.9844045839,101.58214275740292,57.04126874903,611
118.6926345,-0.5924612293320876,406.4,0.9841742511,97.42093069324451,57.1486415140029,611
111.1211966,-0.6476387360418199,409.6,0.9842511657,87.11574713878538,57.2436740988737,611
106.6861592,-0.651593680625621,412.8,0.985163187,85.95461366215967,57.5565624270361,611
113.0497377,-0.5970120833277448,416.0,0.986138421,95.12725465905405,58.1155454889266,611
119.8987384,-0.5747672776640091,419.2,0.9860462348,99.82440056264902,58.5567313458308,611
117.554452,-0.6087993612615809,422.4,0.9851200297,93.5243648231666,58.5350400715088,611
112.7573519,-0.6382361951579856,425.6,0.9846370759,88.51455026490767,58.227530300786,611
114.4722769,-0.6181980060616143,428.8,0.985154607,91.72317301833478,58.1417692585913,611
118.2984387,-0.5971681102671175,432.0,0.9861474125,95.03700557359676,58.4699020132586,611
116.5821298,-0.6078186536504507,435.2,0.9872005516,92.2752205907286,58.9344265650016,611
111.527734,-0.6215411516113515,438.4,0.9884213643,89.04893299107617,59.2631013067527,611
108.6873133,-0.6123089666658174,441.6,0.9896274361,89.90326278458414,59.4699729814959,611
108.5407537,-0.5950307389170459,444.8,0.990117232,92.74229569987118,59.6672271401032,611
110.5676525,-0.5793653127605247,448.0,0.9895805513,96.2242144275432,59.9388927222866,611
115.3141815,-0.5617754259623567,451.2,0.9887573403,100.63840685639235,60.3442393560599,611
119.9823781,-0.5522191978474879,454.4,0.9888656937,102.70612763722644,60.7774024105092,611
121.0564618,-0.5580965514915038,457.6,0.9903446988,100.11369431961768,61.0092259077868,611
120.1863574,-0.5661103609351547,460.8,0.9922972251,96.85275486994178,61.0387253094046,611
120.1568896,-0.5659669154886469,464.0,0.9935163078,95.95429837742142,61.086726587985,611
119.5016581,-0.568372938520694,467.2,0.9939838308,95.139060228357,61.213110161785,611
116.9439948,-0.5742454632583947,470.4,0.9946487762,93.54802665206888,61.3473027929574,611
114.9851295,-0.5690511893398104,473.6,0.9957456796,93.7970392118901,61.5346797565676,611
115.3920749,-0.5545425036094509,476.8,0.9964575624,96.15586017590341,61.7236985227322,611
117.3746299,-0.5438499428324846,480.0,0.9964482869,98.35635352291398,61.6726550013973,611
120.6290144,-0.5376498235770243,483.2,0.9964041131,99.65423198603017,61.3908647413589,611
124.3853075,-0.5372334832225576,486.4,0.9966327571,99.46005727710362,61.142036077738,611
125.7685598,-0.5532873876148846,489.6,0.9964261887,96.17357760853827,60.9576500076584,611
123.5967558,-0.5822659231645769,492.8,0.9953650263,91.34157768968754,60.7726711863192,611
120.2904043,-0.6005395071939809,496.0,0.9941619031,88.9370280454234,60.7172115342138,611
117.9309719,-0.5997129810865035,499.2,0.9936789261,89.43965693107785,60.6941933332389,611
116.2894257,-0.5936361628550305,502.4,0.9939214974,90.35733852110663,60.4075525441964,611
115.0729516,-0.5875625332127068,505.6,0.9943808744,91.1452881913756,60.2029700652623,611
114.7696748,-0.5758672016562048,508.8,0.9947476894,93.12699790430482,60.7267006322861,611
115.2842855,-0.562085611908718,512.0,0.9949842001,95.71683003713393,61.4786204526348,611
115.8375791,-0.5578191234407505,515.2,0.995085234,96.46980740625972,61.1717977534305,611
116.3223601,-0.5649680849848644,518.4,0.9950345626,94.93806814207322,59.9034475815729,611
117.3155974,-0.5717352533875861,521.6,0.9949132794,93.62763136166208,59.3378470478299,611
118.5833641,-0.5696712558266637,524.8,0.994930354,94.07456639250412,60.1121677533732,611
119.239209,-0.5657613472678729,528.0,0.9952399045,94.68404508019199,60.8850838858766,611
119.237454,-0.5660800527233644,531.2,0.9957057584,94.27722291942239,60.8564281311571,611
118.8453156,-0.5662511215269764,534.4,0.996006717,94.05040978706232,61.0553008704086,611
117.8413642,-0.5625590698980515,537.6,0.996037322,94.85376500275207,61.9722329746513,611
116.7151813,-0.5582947829230387,540.8,0.995999379,95.77540511823838,62.3516893911979,611
116.122521,-0.5585414648944709,544.0,0.9960256886,95.63221235765596,61.5399856705315,611
114.9007507,-0.5667036792170498,547.2,0.9959997543,93.96800369335287,60.6868656954682,611
112.2190201,-0.5759017259184384,550.4,0.995899136,92.31493458685469,60.8042370679255,611
110.3353423,-0.570010249108471,553.6,0.9959792211,93.45472133505127,61.6863877985558,611
111.096287,-0.5481712600512993,556.8,0.9963435089,97.64891903141894,62.9415087271772,611
112.1634241,-0.5305218002364506,560.0,0.9966936392,101.28215097506094,64.2647651631185,611
110.727696,-0.5301842692716799,563.2,0.9968718241,101.2339965789745,64.8165978268179,611
108.1428556,-0.5393867445487194,566.4,0.997148523,98.90301539587237,63.8323025912908,611
107.2453346,-0.5466381969717454,569.6,0.9973824541,97.04510393032933,61.7806092517031,611
107.7996272,-0.5561926114082844,572.8,0.9965559838,95.59254183752489,60.0151984266862,611
107.9931722,-0.5734775295469419,576.0,0.9941800189,93.86361098080246,59.3492080373837,611
107.9452035,-0.5877002428666429,579.2,0.9916823813,92.9154554456377,59.3554576939799,611
108.1421217,-0.5929577479037725,582.4,0.9911170686,92.29177288558054,58.9342296438028,611
106.463227,-0.6064733707475932,585.6,0.9925944386,88.74998859079483,57.4921110052687,611
100.9056158,-0.6436039953743478,588.8,0.9940906735,81.78334019944101,55.6379967735185,611
94.29798052,-0.6822176890474202,592.0,0.9938493528,76.50495641020359,54.468363317088,611
92.02369587,-0.6829839520983714,595.2,0.9921567561,77.19742459752331,54.1197818103083,611
94.67343804,-0.6570385577142792,598.4,0.9907292735,81.54001320550162,53.6272640108436,611
96.86608465,-0.6496818833878206,601.6,0.9909187805,82.46945337239188,52.4209627606241,611
94.79054135,-0.675223989113211,604.8,0.9924466378,77.93405426711816,51.1721204334799,611
91.23153179,-0.7023773145444074,608.0,0.9935866149,73.90320896179425,50.6613147421551,611
90.49496418,-0.7017975885794571,611.2,0.9929013666,74.28359479181435,50.5366410840125,611
91.65816303,-0.6971998426214742,614.4,0.9909984286,75.72121258182474,49.931091041527,611
90.84149175,-0.7160496023988934,617.6,0.9899614247,73.82084935539922,48.8637708238732,611
88.0292208,-0.7411852090147847,620.8,0.990745208,70.56384120714989,48.228467843914,611
86.88316869,-0.7366561102011295,624.0,0.991975913,70.55799643066392,48.4258984845386,611
88.27008768,-0.7149192060805527,627.2,0.9919161621,73.07406461659252,48.6622686683262,611
88.60133404,-0.719722668107376,630.4,0.9907326335,73.00745633677744,48.0411414344624,611
85.78024234,-0.7560044244491476,633.6,0.9898744275,69.2758927519353,47.0248957681961,611
83.03799757,-0.7756469422497849,636.8,0.989870154,67.26327328296665,46.9564484452262,611
84.30707074,-0.7439521161103597,640.0,0.9898996946,70.60569200592093,47.9950386820546,611
88.09908355,-0.7056898756019365,643.2,0.989304701,75.41670161748542,48.5647294972638,611
89.32921316,-0.7130571314795376,646.4,0.9884645826,74.83468849478638,47.363269460282,611
86.65833969,-0.7670575177214332,649.6,0.9880316541,68.7635192376305,44.957055917898,611
84.74946454,-0.8130194964178057,652.8,0.9880183086,64.22238147179239,42.8197789257076,611
88.13966617,-0.8004584121233859,656.0,0.9880185484,65.29060615008635,41.7156957164338,611
95.01596328,-0.7721856555627159,659.2,0.9880335832,67.95171829876497,41.6053296127292,611
99.17802808,-0.7832480775846994,662.4,0.9885812677,66.62302727576358,42.3212030804087,611
97.64835114,-0.820214834621356,665.6,0.9897848931,62.968057391506285,43.5942679600976,611
93.77061919,-0.8307933418035717,668.8,0.9907551464,61.929040333570846,44.7508543032739,611
91.85160406,-0.8078577150943599,672.0,0.990499755,64.01538916321893,45.1027116895271,611
91.71741792,-0.789207227943919,675.2,0.9893271504,66.11205627756532,44.7514317157718,611
90.83302446,-0.791705554842221,678.4,0.9885719215,66.13145849648498,44.3847270531831,611
88.88686193,-0.8020445563083296,681.6,0.9888159036,65.06852008062741,44.113949964087,611
87.17548803,-0.8113051329079204,684.8,0.9891863124,64.06069005932072,43.4213390599837,611
85.56436546,-0.8277510789304573,688.0,0.9887804546,62.71547895248799,42.4844633326806,611
82.92668935,-0.8501745640558706,691.2,0.9880939568,61.08432065107563,42.2682510645812,611
79.41736726,-0.8627300031998881,694.4,0.9883645099,60.03614228286172,42.8508623526271,611
76.57223064,-0.8604111659805038,697.6,0.9897818782,59.75981196439908,43.028901543113,611
76.08160915,-0.843788065093867,700.8,0.9910715864,60.60474355314007,42.1775067249609,611
79.13506343,-0.8081448069747452,704.0,0.9910133083,63.576354575860755,41.2177806079871,611
85.48289368,-0.7629289950685527,707.2,0.9899082416,68.29130745777972,41.1236126417397,611
92.46870937,-0.7365054487164333,710.4,0.9892041144,71.40948649050878,41.6423760301638,611
96.6523309,-0.7477146498317214,713.6,0.9898068012,69.86878953232181,42.0927198929047,611
97.2269226,-0.7859354231660048,716.8,0.991012463,65.5467141128257,42.3705325232437,611
96.37553372,-0.8193890425758479,720.0,0.9911913209,62.53295085653503,42.5590445777263,611
95.90394173,-0.8387363642009461,723.2,0.9895714043,61.459892403446304,42.4057961040223,611
95.38034591,-0.8619070408862176,726.4,0.9873007111,60.2978707109251,41.774218680527,611
93.8274183,-0.8910832712878746,729.6,0.9864262061,58.34752089595076,41.047853192275,611
91.31970626,-0.9081370008608827,732.8,0.9876734558,56.81212644712851,40.6625329133676,611
88.65461681,-0.9043626050504043,736.0,0.9897131936,56.539982241407266,40.5907663798597,611
86.57699298,-0.8894781680027993,739.2,0.9909421976,57.235255257099325,40.5413729567617,611
85.02040545,-0.8764796267257781,742.4,0.9913393191,58.04016331474429,40.4307258649431,611
83.09098727,-0.8715058517245571,745.6,0.9919443314,58.22944661823993,40.4470418745964,611
81.12955777,-0.8627685367918794,748.8,0.9930840628,58.548106294061036,40.7154384853746,611
81.73741177,-0.8268198064090241,752.0,0.9939602636,61.060954852198066,41.0712994084584,611
86.09613731,-0.775341786623012,755.2,0.9938209555,65.60457296070865,41.2664082630931,611
90.67144612,-0.756379506487517,758.4,0.9929380598,67.75608832463445,41.2903241154087,611
91.07764091,-0.7892589363120548,761.6,0.992250279,64.82199808689602,41.2921915140207,611
88.17642171,-0.8383852666624511,764.8,0.9920241519,60.72343245541515,41.2610429367419,611
86.89841048,-0.8498647957058547,768.0,0.9911644674,60.08563775275338,41.0514897614188,611
89.57418495,-0.828782405072266,771.2,0.9887241605,62.52776328056212,40.7042451121088,611
93.53044035,-0.8219772883904763,774.4,0.9860646708,63.95925758859112,40.4626231013065,611
95.37888241,-0.8424456569643783,777.6,0.9858888893,62.2238322256483,40.4431605078156,611
94.99512904,-0.8664486489851578,780.8,0.9885751842,59.47769770751855,40.5159356792938,611
94.35374681,-0.8736589735913567,784.0,0.9912910456,58.157789856522335,40.535462425562,611
94.42098746,-0.8718648897987914,787.2,0.9916291834,58.191446824212385,40.5034987412326,611
94.73361349,-0.8736099030267578,790.4,0.9903647564,58.43125064849702,40.4824525574756,611
95.03171177,-0.8747691017780838,793.6,0.9896146211,58.56734944935607,40.4932906940196,611
95.52472485,-0.870786531535764,796.8,0.9898987783,58.77410182028661,40.5200841805491,611
95.5845066,-0.8729102341139602,800.0,0.9902289381,58.523592446569616,40.5271460489577,611
93.91878337,-0.8910787608439412,803.2,0.9899733274,57.327916367076085,40.4869606008068,611
90.80338064,-0.9089993040945887,806.4,0.9894290305,56.30141352476627,40.4497866803838,611
88.80703137,-0.895907162756124,809.6,0.989036362,57.32958472818357,40.5172014084126,611
90.27538213,-0.8499213776962,812.8,0.9889257127,60.76928769470676,40.695348652787,611
94.80227295,-0.8041091592120538,816.0,0.9891519354,64.53148555157976,40.9073325605619,611
99.71669303,-0.7877241764220563,819.2,0.9897404881,65.76562635099828,41.1980008734081,611
102.5422669,-0.8040278215280819,822.4,0.9902947083,64.0415797933549,41.7023167758835,611
102.7959,-0.834483896425111,825.6,0.9899625169,61.60077328700008,42.3368428044308,611
101.7837936,-0.85710309260131,828.8,0.9882594985,60.403115420790776,42.7917532903216,611
100.9876893,-0.8644146109153388,832.0,0.9858905593,60.603192597578264,42.9035951554222,611
100.9672631,-0.8613533057082507,835.2,0.9843657108,61.321504820118676,42.7785481015641,611
101.5720392,-0.855001422308594,838.4,0.9846514551,61.71000717375194,42.5428734199885,611
102.1273512,-0.85445695506473,841.6,0.9863207527,61.176216377575265,42.2486236750341,611
101.4777502,-0.8675145184647803,844.8,0.9880185478,59.61954249373372,42.0068687307967,611
99.44021219,-0.8841341260185113,848.0,0.9886732422,58.23558729521296,41.9460483502183,611
97.98321266,-0.8788891282351173,851.2,0.9883240685,58.755899336824996,42.019386705524,611
98.95736202,-0.8513783021615353,854.4,0.9878703091,60.98114606756374,42.0425181508144,611
101.173839,-0.8332554522340676,857.6,0.9880619518,62.34668833499906,41.961039405881,611
101.9511347,-0.8425735430060596,860.8,0.9887977159,61.31853092396545,41.9499077701938,611
100.8783424,-0.8600989409402352,864.0,0.9893978649,59.79550259012699,42.1700553045078,611
99.71847648,-0.8588069152664479,867.2,0.9894334092,59.94095240710601,42.5182945956369,611
99.07611585,-0.8461994092509022,870.4,0.9891731675,61.04159151491295,42.7500058986854,611
97.65483387,-0.8432533288129467,873.6,0.9891970819,61.29619967339144,42.7948743945633,611
94.90290216,-0.8474573081882388,876.8,0.9896689055,60.84793177849001,42.7783765324509,611
91.98647751,-0.8441798164828226,880.0,0.9901495146,60.98332298196504,42.7530414733915,611
89.72692722,-0.8359552560532071,883.2,0.990145452,61.64550772228384,42.6044407495109,611
87.71705686,-0.8352517905473098,886.4,0.9896822912,61.82984623340188,42.2535658315754,611
85.77443447,-0.840955825585852,889.6,0.9892146555,61.48430643089843,41.8030562877056,611
84.38514019,-0.8429583047457778,892.8,0.9890334215,61.35385505587604,41.4385184183572,611
83.60091454,-0.8405032245970985,896.0,0.988965067,61.56059525108376,41.2618027117409,611
82.99828891,-0.8391383420456939,899.2,0.9887349537,61.74197120707457,41.2360639469727,611
82.57794144,-0.837928481973463,902.4,0.9883655717,61.9600632627673,41.2543293744849,611
82.5208929,-0.8348043435862057,905.6,0.9880025466,62.3369131096627,41.2527447041301,611
